

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 19 16:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F690 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   187  0026  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   188  0027                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  0027                     __end_of__initialization:	
   192  0027  0183               	clrf	3
   193  0028  118A  2D56         	ljmp	_main	;jump to C main() function
   194                           
   195                           	psect	bssBANK0
   196  0054                     __pbssBANK0:	
   197  0054                     _lengthOfMessage:	
   198  0054                     	ds	2
   199                           
   200                           	psect	bssBANK1
   201  00A0                     __pbssBANK1:	
   202  00A0                     _letterSegments:	
   203  00A0                     	ds	35
   204  00C3                     _messageString:	
   205  00C3                     	ds	9
   206  00CC                     _isSequenceRunning:	
   207  00CC                     	ds	2
   208  00CE                     _delayingVariable:	
   209  00CE                     	ds	2
   210                           
   211                           	psect	dataBANK1
   212  00DA                     __pdataBANK1:	
   213  00DA                     _timePerSegment:	
   214  00DA                     	ds	2
   215                           
   216                           	psect	clrtext
   217  061F                     clear_ram0:	
   218                           ;	Called with FSR containing the base address, and
   219                           ;	W with the last address+1
   220                           
   221  061F  0064               	clrwdt	;clear the watchdog before getting into this loop
   222  0620                     clrloop0:	
   223  0620  0180               	clrf	0	;clear RAM location pointed to by FSR
   224  0621  0A84               	incf	4,f	;increment pointer
   225  0622  0604               	xorwf	4,w	;XOR with final address
   226  0623  1903               	btfsc	3,2	;have we reached the end yet?
   227  0624  3400               	retlw	0	;all done for this memory range, return
   228  0625  0604               	xorwf	4,w	;XOR again to restore value
   229  0626  2E20               	goto	clrloop0	;do the next byte
   230                           
   231                           	psect	cstackBANK1
   232  00D0                     __pcstackBANK1:	
   233  00D0                     ??_convertMessageStringToSegments:	
   234  00D0                     ?_delay:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  00D0                     delay@delayTime:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 2 bytes @ 0x0
   242  00D0                     	ds	1
   243  00D1                     convertMessageStringToSegments@i:	
   244                           
   245                           ; 2 bytes @ 0x1
   246  00D1                     	ds	1
   247  00D2                     ??_runLEDSequence:	
   248  00D2                     ??_delay:	
   249                           ; 1 bytes @ 0x2
   250                           
   251  00D2                     runLEDSequence@i:	
   252                           ; 1 bytes @ 0x2
   253                           
   254                           
   255                           ; 2 bytes @ 0x2
   256  00D2                     	ds	1
   257  00D3                     convertMessageStringToSegments@indexOfLetterSegments:	
   258                           
   259                           ; 2 bytes @ 0x3
   260  00D3                     	ds	2
   261  00D5                     ??_main:	
   262                           
   263                           ; 1 bytes @ 0x5
   264  00D5                     	ds	3
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:	
   268  0070                     ?_convertMessageStringToSegments:	
   269  0070                     ?_runLEDSequence:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_ISR:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?___ftpack:	
   279                           ; 2 bytes @ 0x0
   280                           
   281  0070                     ___ftpack@arg:	
   282                           ; 3 bytes @ 0x0
   283                           
   284                           
   285                           ; 3 bytes @ 0x0
   286  0070                     	ds	3
   287  0073                     ___ftpack@exp:	
   288                           
   289                           ; 1 bytes @ 0x3
   290  0073                     	ds	1
   291  0074                     ___ftpack@sign:	
   292                           
   293                           ; 1 bytes @ 0x4
   294  0074                     	ds	1
   295  0075                     ??___ftpack:	
   296                           
   297                           ; 1 bytes @ 0x5
   298  0075                     	ds	3
   299  0078                     ?___awtoft:	
   300  0078                     ___awtoft@c:	
   301                           ; 3 bytes @ 0x8
   302                           
   303                           
   304                           ; 2 bytes @ 0x8
   305  0078                     	ds	3
   306  007B                     ??___awtoft:	
   307                           
   308                           ; 1 bytes @ 0xB
   309  007B                     	ds	2
   310  007D                     ___awtoft@sign:	
   311                           
   312                           ; 1 bytes @ 0xD
   313  007D                     	ds	1
   314                           
   315                           	psect	cstackBANK0
   316  0020                     __pcstackBANK0:	
   317  0020                     ?___ftmul:	
   318  0020                     ___ftmul@f1:	
   319                           ; 3 bytes @ 0x0
   320                           
   321                           
   322                           ; 3 bytes @ 0x0
   323  0020                     	ds	3
   324  0023                     ___ftmul@f2:	
   325                           
   326                           ; 3 bytes @ 0x3
   327  0023                     	ds	3
   328  0026                     ??___ftmul:	
   329                           
   330                           ; 1 bytes @ 0x6
   331  0026                     	ds	4
   332  002A                     ___ftmul@exp:	
   333                           
   334                           ; 1 bytes @ 0xA
   335  002A                     	ds	1
   336  002B                     ___ftmul@f3_as_product:	
   337                           
   338                           ; 3 bytes @ 0xB
   339  002B                     	ds	3
   340  002E                     ___ftmul@cntr:	
   341                           
   342                           ; 1 bytes @ 0xE
   343  002E                     	ds	1
   344  002F                     ___ftmul@sign:	
   345                           
   346                           ; 1 bytes @ 0xF
   347  002F                     	ds	1
   348  0030                     ?___ftdiv:	
   349  0030                     ___ftdiv@f2:	
   350                           ; 3 bytes @ 0x10
   351                           
   352                           
   353                           ; 3 bytes @ 0x10
   354  0030                     	ds	3
   355  0033                     ___ftdiv@f1:	
   356                           
   357                           ; 3 bytes @ 0x13
   358  0033                     	ds	3
   359  0036                     ??___ftdiv:	
   360                           
   361                           ; 1 bytes @ 0x16
   362  0036                     	ds	4
   363  003A                     ___ftdiv@cntr:	
   364                           
   365                           ; 1 bytes @ 0x1A
   366  003A                     	ds	1
   367  003B                     ___ftdiv@f3:	
   368                           
   369                           ; 3 bytes @ 0x1B
   370  003B                     	ds	3
   371  003E                     ___ftdiv@exp:	
   372                           
   373                           ; 1 bytes @ 0x1E
   374  003E                     	ds	1
   375  003F                     ___ftdiv@sign:	
   376                           
   377                           ; 1 bytes @ 0x1F
   378  003F                     	ds	1
   379  0040                     ?___fttol:	
   380  0040                     ___fttol@f1:	
   381                           ; 4 bytes @ 0x20
   382                           
   383                           
   384                           ; 3 bytes @ 0x20
   385  0040                     	ds	4
   386  0044                     ??___fttol:	
   387                           
   388                           ; 1 bytes @ 0x24
   389  0044                     	ds	4
   390  0048                     ___fttol@sign1:	
   391                           
   392                           ; 1 bytes @ 0x28
   393  0048                     	ds	1
   394  0049                     ___fttol@lval:	
   395                           
   396                           ; 4 bytes @ 0x29
   397  0049                     	ds	4
   398  004D                     ___fttol@exp1:	
   399                           
   400                           ; 1 bytes @ 0x2D
   401  004D                     	ds	1
   402  004E                     ??_ISR:	
   403                           
   404                           ; 1 bytes @ 0x2E
   405  004E                     	ds	4
   406  0052                     ISR@duration:	
   407                           
   408                           ; 2 bytes @ 0x32
   409  0052                     	ds	2
   410                           
   411                           	psect	maintext
   412  0556                     __pmaintext:	
   413 ;;
   414 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   415 ;;
   416 ;; *************** function _main *****************
   417 ;; Defined at:
   418 ;;		line 40 in file "interrupt_wand.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  2   56[None  ] int 
   425 ;; Registers used:
   426 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   427 ;; Tracked objects:
   428 ;;		On entry : B00/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   432 ;;      Params:         0       0       0       0
   433 ;;      Locals:         0       0       0       0
   434 ;;      Temps:          0       0       3       0
   435 ;;      Totals:         0       0       3       0
   436 ;;Total ram usage:        3 bytes
   437 ;; Hardware stack levels required when called:    5
   438 ;; This function calls:
   439 ;;		_convertMessageStringToSegments
   440 ;;		_runLEDSequence
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  0556                     _main:	
   449                           
   450                           ;interrupt_wand.c: 42: ANSEL = 0b00000010;
   451                           
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   454  0556  3002               	movlw	2
   455  0557  1283               	bcf	3,5	;RP0=0, select bank2
   456  0558  1703               	bsf	3,6	;RP1=1, select bank2
   457  0559  009E               	movwf	30	;volatile
   458                           
   459                           ;interrupt_wand.c: 43: ANSELH = 0;
   460  055A  019F               	clrf	31	;volatile
   461                           
   462                           ;interrupt_wand.c: 44: TRISAbits.TRISA1 = 1;
   463  055B  1683               	bsf	3,5	;RP0=1, select bank1
   464  055C  1303               	bcf	3,6	;RP1=0, select bank1
   465  055D  1485               	bsf	5,1	;volatile
   466                           
   467                           ;interrupt_wand.c: 45: TRISC = 0;
   468  055E  0187               	clrf	7	;volatile
   469                           
   470                           ;interrupt_wand.c: 46: PORTC = 0;
   471  055F  1283               	bcf	3,5	;RP0=0, select bank0
   472  0560  1303               	bcf	3,6	;RP1=0, select bank0
   473  0561  0187               	clrf	7	;volatile
   474                           
   475                           ;interrupt_wand.c: 51: CM1CON0 = 0b10000100;
   476  0562  3084               	movlw	132
   477  0563  1283               	bcf	3,5	;RP0=0, select bank2
   478  0564  1703               	bsf	3,6	;RP1=1, select bank2
   479  0565  0099               	movwf	25	;volatile
   480                           
   481                           ;interrupt_wand.c: 52: VRCON = 0b10101011;
   482  0566  30AB               	movlw	171
   483  0567  0098               	movwf	24	;volatile
   484                           
   485                           ;interrupt_wand.c: 53: PIE2bits.C1IE = 1;
   486  0568  1683               	bsf	3,5	;RP0=1, select bank1
   487  0569  1303               	bcf	3,6	;RP1=0, select bank1
   488  056A  168D               	bsf	13,5	;volatile
   489                           
   490                           ;interrupt_wand.c: 54: PIR2bits.C1IF = 0;
   491  056B  1283               	bcf	3,5	;RP0=0, select bank0
   492  056C  1303               	bcf	3,6	;RP1=0, select bank0
   493  056D  128D               	bcf	13,5	;volatile
   494                           
   495                           ;interrupt_wand.c: 55: INTCONbits.PEIE = 1;
   496  056E  170B               	bsf	11,6	;volatile
   497                           
   498                           ;interrupt_wand.c: 57: messageString[0] = 'S';
   499  056F  3053               	movlw	83
   500  0570  1683               	bsf	3,5	;RP0=1, select bank1
   501  0571  1303               	bcf	3,6	;RP1=0, select bank1
   502  0572  00D5               	movwf	??_main^(0+128)
   503  0573  0855               	movf	??_main^(0+128),w
   504  0574  00C3               	movwf	_messageString^(0+128)
   505                           
   506                           ;interrupt_wand.c: 58: messageString[1] = 'A';
   507  0575  3041               	movlw	65
   508  0576  00D5               	movwf	??_main^(0+128)
   509  0577  0855               	movf	??_main^(0+128),w
   510  0578  00C4               	movwf	(_messageString^(0+128)+1)
   511                           
   512                           ;interrupt_wand.c: 59: messageString[2] = 'H';
   513  0579  3048               	movlw	72
   514  057A  00D5               	movwf	??_main^(0+128)
   515  057B  0855               	movf	??_main^(0+128),w
   516  057C  00C5               	movwf	(_messageString^(0+128)+2)
   517                           
   518                           ;interrupt_wand.c: 60: messageString[3] = 'O';
   519  057D  304F               	movlw	79
   520  057E  00D5               	movwf	??_main^(0+128)
   521  057F  0855               	movf	??_main^(0+128),w
   522  0580  00C6               	movwf	(_messageString^(0+128)+3)
   523                           
   524                           ;interrupt_wand.c: 61: messageString[4] = 'T';
   525  0581  3054               	movlw	84
   526  0582  00D5               	movwf	??_main^(0+128)
   527  0583  0855               	movf	??_main^(0+128),w
   528  0584  00C7               	movwf	(_messageString^(0+128)+4)
   529                           
   530                           ;interrupt_wand.c: 62: messageString[5] = 'A';
   531  0585  3041               	movlw	65
   532  0586  00D5               	movwf	??_main^(0+128)
   533  0587  0855               	movf	??_main^(0+128),w
   534  0588  00C8               	movwf	(_messageString^(0+128)+5)
   535                           
   536                           ;interrupt_wand.c: 63: lengthOfMessageString = 6;
   537  0589  3006               	movlw	6
   538  058A  00D8               	movwf	_lengthOfMessageString^(0+128)
   539  058B  3000               	movlw	0
   540  058C  00D9               	movwf	(_lengthOfMessageString^(0+128)+1)
   541                           
   542                           ;interrupt_wand.c: 65: convertMessageStringToSegments();
   543  058D  118A  202A  118A   	fcall	_convertMessageStringToSegments
   544                           
   545                           ;interrupt_wand.c: 67: _delay((unsigned long)((1000)*(1000000/4000.0)));
   546  0590  3002               	movlw	2
   547  0591  1683               	bsf	3,5	;RP0=1, select bank1
   548  0592  1303               	bcf	3,6	;RP1=0, select bank1
   549  0593  00D7               	movwf	(??_main^(0+128)+2)
   550  0594  3045               	movlw	69
   551  0595  00D6               	movwf	(??_main^(0+128)+1)
   552  0596  30A9               	movlw	169
   553  0597  00D5               	movwf	??_main^(0+128)
   554  0598                     u1097:	
   555  0598  0BD5               	decfsz	??_main^(0+128),f
   556  0599  2D98               	goto	u1097
   557  059A  0BD6               	decfsz	(??_main^(0+128)+1),f
   558  059B  2D98               	goto	u1097
   559  059C  0BD7               	decfsz	(??_main^(0+128)+2),f
   560  059D  2D98               	goto	u1097
   561  059E  0000               	nop
   562                           
   563                           ;interrupt_wand.c: 69: INTCONbits.GIE = 1;
   564  059F  178B               	bsf	11,7	;volatile
   565                           
   566                           ;interrupt_wand.c: 71: TMR1H = 0;
   567  05A0  1283               	bcf	3,5	;RP0=0, select bank0
   568  05A1  1303               	bcf	3,6	;RP1=0, select bank0
   569  05A2  018F               	clrf	15	;volatile
   570                           
   571                           ;interrupt_wand.c: 72: TMR1L = 0;
   572  05A3  018E               	clrf	14	;volatile
   573                           
   574                           ;interrupt_wand.c: 73: T1CON = 0b10110001;
   575  05A4  30B1               	movlw	177
   576  05A5  0090               	movwf	16	;volatile
   577  05A6                     l1361:	
   578                           ;interrupt_wand.c: 75: while (1) {
   579                           
   580                           
   581                           ;interrupt_wand.c: 76: if (isSequenceRunning) {
   582  05A6  1683               	bsf	3,5	;RP0=1, select bank1
   583  05A7  1303               	bcf	3,6	;RP1=0, select bank1
   584  05A8  084C               	movf	_isSequenceRunning^(0+128),w
   585  05A9  044D               	iorwf	(_isSequenceRunning+1)^(0+128),w
   586  05AA  1903               	btfsc	3,2
   587  05AB  2DA6               	goto	l1361
   588                           
   589                           ;interrupt_wand.c: 77: runLEDSequence();
   590  05AC  118A  25B4  118A   	fcall	_runLEDSequence
   591                           
   592                           ;interrupt_wand.c: 78: isSequenceRunning = 0;
   593  05AF  1683               	bsf	3,5	;RP0=1, select bank1
   594  05B0  1303               	bcf	3,6	;RP1=0, select bank1
   595  05B1  01CC               	clrf	_isSequenceRunning^(0+128)
   596  05B2  01CD               	clrf	(_isSequenceRunning+1)^(0+128)
   597  05B3  2DA6               	goto	l1361
   598  05B4                     __end_of_main:	
   599                           ;interrupt_wand.c: 79: }
   600                           ;interrupt_wand.c: 80: }
   601                           ;interrupt_wand.c: 82: return 0;
   602                           ;	Return value of _main is never used
   603                           
   604                           
   605                           	psect	text1
   606  05B4                     __ptext1:	
   607 ;; *************** function _runLEDSequence *****************
   608 ;; Defined at:
   609 ;;		line 124 in file "interrupt_wand.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;  i               2    2[BANK1 ] int 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   623 ;;      Params:         0       0       0       0
   624 ;;      Locals:         0       0       2       0
   625 ;;      Temps:          0       0       0       0
   626 ;;      Totals:         0       0       2       0
   627 ;;Total ram usage:        2 bytes
   628 ;; Hardware stack levels used:    1
   629 ;; Hardware stack levels required when called:    4
   630 ;; This function calls:
   631 ;;		_delay
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _runLEDSequence
   639  05B4                     _runLEDSequence:	
   640                           
   641                           ;interrupt_wand.c: 126: for (int i = lengthOfMessage - 1; i >= 0; i--) {
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in _runLEDSequence: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   645  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   646  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   647  05B6  0854               	movf	_lengthOfMessage,w
   648  05B7  3EFF               	addlw	255
   649  05B8  1683               	bsf	3,5	;RP0=1, select bank1
   650  05B9  1303               	bcf	3,6	;RP1=0, select bank1
   651  05BA  00D2               	movwf	runLEDSequence@i^(0+128)
   652  05BB  1283               	bcf	3,5	;RP0=0, select bank0
